E:\code\IRender\lib\src
E:\code\IRender\lib\src/core
E:\code\IRender\lib\src/core/infer
E:\code\IRender\lib\src/Data
E:\code\IRender\lib\src/Ielement
E:\code\IRender\lib\src/shader
E:\code\IRender\lib\src/util
E:\code\IRender\lib\src/util/color
info @storybook/react v6.1.21
info 
info => Cleaning outputDir E:\code\IRender\docs
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for husky
info => Compiling manager..
info => Manager built (6.43 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\code\IRender\node_modules\@storybook\core\dist\server\common\polyfills.js E:\code\IRender\node_modules\@storybook\core\dist\server\preview\globals.js E:\code\IRender\.storybook\storybook-init-framework-entry.js E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\code\IRender\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\code\IRender\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/68 modules 11 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active E:\code\IRender\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active E:\code\IRender\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active E:\code\IRender\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active E:\code\IRender\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active E:\code\IRender\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active E:\code\IRender\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active E:\code\IRender\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active E:\code\IRender\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active E:\code\IRender\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active E:\code\IRender\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active E:\code\IRender\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active E:\code\IRender\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active E:\code\IRender\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active E:\code\IRender\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active E:\code\IRender\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active E:\code\IRender\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active E:\code\IRender\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active E:\code\IRender\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active E:\code\IRender\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active E:\code\IRender\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active E:\code\IRender\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active E:\code\IRender\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active E:\code\IRender\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active E:\code\IRender\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active E:\code\IRender\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active E:\code\IRender\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\fps.ts
<s> [webpack.Progress] 18% building 67/92 modules 25 active E:\code\IRender\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active E:\code\IRender\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\maggot.png
<s> [webpack.Progress] 18% building 67/95 modules 28 active E:\code\IRender\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active E:\code\IRender\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active E:\code\IRender\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active E:\code\IRender\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active E:\code\IRender\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active E:\code\IRender\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active E:\code\IRender\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active E:\code\IRender\node_modules\style-loader\dist\cjs.js!E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 18% building 68/102 modules 34 active E:\code\IRender\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active E:\code\IRender\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active E:\code\IRender\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 18% building 70/104 modules 34 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 18% building 71/104 modules 33 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 18% building 72/104 modules 32 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 18% building 73/104 modules 31 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 18% building 74/104 modules 30 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 19% building 75/104 modules 29 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 19% building 76/104 modules 28 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 19% building 77/104 modules 27 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 19% building 78/104 modules 26 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 19% building 79/104 modules 25 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 19% building 80/104 modules 24 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 19% building 81/104 modules 23 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 19% building 82/104 modules 22 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 19% building 83/104 modules 21 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 20% building 84/104 modules 20 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 20% building 85/104 modules 19 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 20% building 86/104 modules 18 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\fps.css
<s> [webpack.Progress] 20% building 86/105 modules 19 active E:\code\IRender\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active E:\code\IRender\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active E:\code\IRender\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active E:\code\IRender\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active E:\code\IRender\node_modules\core-js\internals\to-string-tag-support.js
